Hybrid Smart Splitter v5 — Log
🔎 Phase A: fast regex scan…
📖 [FAST] Genesis → page 3
📖 [FAST] Exodus → page 89
📖 [FAST] Leviticus → page 160
📖 [FAST] Numbers → page 212
📖 [FAST] Proverbs → page 257
📖 [FAST] Deuteronomy → page 287
📖 [FAST] Joshua → page 347
📖 [FAST] Judges → page 389
📖 [FAST] Micah → page 420
📖 [FAST] Ruth → page 430
📖 [FAST] Zechariah → page 620
📖 [FAST] Ezra → page 742
📖 [FAST] Nehemiah → page 759
📖 [FAST] Esther → page 784
📖 [FAST] Job → page 797
📖 [FAST] Psalms → page 845
📖 [FAST] Ecclesiastes → page 1000
📖 [FAST] Song of Solomon → page 1013
📖 [FAST] Isaiah → page 1020
📖 [FAST] Jeremiah → page 1101
📖 [FAST] Lamentations → page 1192
📖 [FAST] Ezekiel → page 1201
📖 [FAST] Daniel → page 1283
📖 [FAST] Hosea → page 1308
📖 [FAST] Joel → page 1320
📖 [FAST] Amos → page 1325
📖 [FAST] Obadiah → page 1334
📖 [FAST] Jonah → page 1336
📖 [FAST] Nahum → page 1346
📖 [FAST] Habakkuk → page 1349
📖 [FAST] Zephaniah → page 1353
📖 [FAST] Haggai → page 1357
📖 [FAST] Malachi → page 1374
📖 [FAST] Matthew → page 1378
📖 [FAST] Mark → page 1434
📖 [FAST] James → page 1451
📖 [FAST] Luke → page 1470
📖 [FAST] John → page 1531
📖 [FAST] Acts → page 1577
📖 [FAST] Romans → page 1634
📖 [FAST] Galatians → page 1695
📖 [FAST] Ephesians → page 1703
📖 [FAST] Philippians → page 1711
📖 [FAST] Colossians → page 1717
📖 [FAST] Titus → page 1741
📖 [FAST] Philemon → page 1744
📖 [FAST] Hebrews → page 1746
📖 [FAST] Jude → page 1787
📖 [FAST] Revelation → page 1789

Fast scan found 49/66 books.

⚠️ Issues detected (missing or out-of-order). Switching to Phase B…

🩺 Fallback: font-aware scan for missing titles...
🆗 [FALLBACK] 1 Samuel → page 490
🆗 [FALLBACK] 2 Samuel → page 490
🆗 [FALLBACK] 1 Kings → page 490
🆗 [FALLBACK] 2 Kings → page 490
🆗 [FALLBACK] 1 Chronicles → page 490
🆗 [FALLBACK] 2 Chronicles → page 490
🆗 [FALLBACK] 1 Corinthians → page 1636
🆗 [FALLBACK] 2 Corinthians → page 1636
🆗 [FALLBACK] 1 Thessalonians → page 1715
🆗 [FALLBACK] 2 Thessalonians → page 1715
🆗 [FALLBACK] 1 Timothy → page 1715
🆗 [FALLBACK] 2 Timothy → page 1715
🆗 [FALLBACK] 1 Peter → page 1459
🆗 [FALLBACK] 2 Peter → page 1459
🆗 [FALLBACK] 1 John → page 1459
🆗 [FALLBACK] 2 John → page 1459
🆗 [FALLBACK] 3 John → page 1459

✂️ Writing PDFs…
✅ Saved 57_Philemon.pdf (1744–1745)
✅ Saved 58_Hebrews.pdf (1746–1450)
✅ Saved 59_James.pdf (1451–1458)
✅ Saved 60_1_Peter.pdf (1459–1458)
✅ Saved 61_2_Peter.pdf (1459–1458)
✅ Saved 62_1_John.pdf (1459–1458)
✅ Saved 63_2_John.pdf (1459–1458)
✅ Saved 64_3_John.pdf (1459–1786)
✅ Saved 65_Jude.pdf (1787–1788)
✅ Saved 66_Revelation.pdf (1789–1815)

🏁 Done. Check your Downloads/Bible_Split folder.
Log written to: /storage/emulated/0/Download/Bible_Split/split_log.txt
